,CC,CA,CB,CA,AA,CB,CA,DB,BC,DC,AA,BD,DD,DD,AD,CC,AB,CA,BA,DA
76,0.6799650055786064,0.6418951048317246,0.10627022251958318,0.5460668776939207,0.5952699150099615,0.8170550635927449,0.7819245254717461,0.005713701715698627,0.9250773721933657,0.3363406942271028,0.6506759048471263,0.1916727237666861,0.009265173961882422,0.28531890899211676,0.36659710327841655,0.341619333874433,0.6972778283252519,0.136474384648263,0.13326251837218062,0.3569615814504793
77,0.3906978800139088,0.21252010771937158,0.16459565343674198,0.917392466725814,0.589612320971791,0.9947776477918377,0.11842532553906426,0.20752953845385758,0.27231025807977516,0.9817365581751785,0.7615604065237633,0.967384430572155,0.4540629509524359,0.39025639997117323,0.23312942976264206,0.6144406795323081,0.588675784944623,0.7172115824024092,0.6747467461260866,0.6556904432624635
78,0.3219353349329248,0.24559391195232116,0.27999220522122514,0.443520973872505,0.8459869143052731,0.1566821057604385,0.3495732827248478,0.7542952400627359,0.38266835323275517,0.21035482628290691,0.9819274278236043,0.7537770844116958,0.11840279405853882,0.8740558510911661,0.1289323409599923,0.7124961413733104,0.2538988858759824,0.5500525337724472,0.5266774749019739,0.5548255305189232
79,0.5118928235116669,0.9339917080323843,0.5169064656749561,0.883235426119173,0.16984730535101045,0.2658514653538947,0.11069702857187169,0.20515901181890606,0.8062045563891012,0.9625897588833932,0.366715876890937,0.14244534389532182,0.28457130377600137,0.621046683841262,0.7908160330089103,0.4585673224145568,0.22436825397504,0.20065177948115887,0.9858549379019023,0.6560032460621762
80,0.9660238322570496,0.8095041931746805,0.7320664290533926,0.19449051375621773,0.648572204478028,0.8570717322648844,0.8139610090803906,0.07457651137327725,0.7702587763301844,0.4464978324189631,0.9580072966896086,0.9100510864807578,0.8452364076334877,0.3352462127106395,0.4657334085130962,0.39820225987471514,0.03806033723969249,0.39035916977261986,0.6637560193925689,0.7595305099241767
81,0.7187437673592486,0.3529985326377635,0.3649374082729583,0.9473822921400514,0.530172102104138,0.1998342737397184,0.3983536846813154,0.5592479767059737,0.5947843824642244,0.9845163168912919,0.9980883383586775,0.12008321728545324,0.4955521628248116,0.735143735034974,0.808490410864716,0.47605988324053117,0.9666337290457389,0.9387872942496921,0.36693610642898755,0.6476713907885644
82,0.0021362835127725077,0.3440325068068806,0.4183158119743593,0.20970229320836364,0.97055270515578,0.7446959402088201,0.18407737930960388,0.5673891282638864,0.693145889338758,0.11273905659736194,0.09078091949184608,0.28511737584496755,0.07217018015448073,0.38001153999538095,0.9635863439889093,0.7620180944560146,0.22495535021148616,0.8342161707976051,0.9893605152908749,0.34088725316103163
83,0.056911973728910326,0.09019199065881012,0.08704000152584879,0.7527307346435784,0.5795805027684213,0.38605414925230586,0.4386530299284458,0.3981109691053919,0.21241227559327058,0.7764433962876703,0.9133072086224999,0.11298099863789868,0.7112599700054475,0.9802105708537071,0.1616722944453174,0.8993683485765277,0.6297234381898575,0.5615721716492416,0.32485392182484096,0.06885845050746497
84,0.43417514925915035,0.8109110683398609,0.9440131541603565,0.8354251262946034,0.49312002280999945,0.40616178959488125,0.7852779893874949,0.43760640067047496,0.28243960143191194,0.30594932365281713,0.6035005017742532,0.4924844184895907,0.5876518081796512,0.25339679775492097,0.16877608892441254,0.40986860155604354,0.2403980610276305,0.7992278721112972,0.33633663192978125,0.5894557473705019
85,0.9100390409552919,0.5319034512835581,0.1726989441067326,0.7007953062356805,0.2278168204305273,0.287134809648377,0.46899558422737375,0.2982087898212068,0.3123276641943049,0.49936111481867773,0.4615412827755505,0.3148328115411445,0.9171610455561745,0.8735621283698454,0.39870061984989835,0.5666948553558889,0.045065757649669025,0.9076348476662972,0.1206252637861438,0.9153260780694019
86,0.4824999605262634,0.25228520781683095,0.6918939370898383,0.9869478632111072,0.4123901045499637,0.44874773350196995,0.03272644247464207,0.16647887942146877,0.9271526807702832,0.5644935390135116,0.03383934770514174,0.43175193609864926,0.8504893367401476,0.7756460271714837,0.7963614811436804,0.11499914361153185,0.1468733503020968,0.04548768405961856,0.5095731415213126,0.4376183748166175
87,0.3777263957026593,0.09589903270417255,0.8676403018918739,0.963662792101843,0.3377804618396577,0.14003170441311563,0.4965140439481378,0.09335888606033471,0.3908562137940038,0.05228743012701065,0.3956603419208399,0.10878630347110407,0.9814265464528036,0.20295704748127785,0.39967928775846984,0.6452376855682019,0.49220585401865946,0.9863788094660364,0.5777102656219404,0.7338392369646517
88,0.8955848976028791,0.5220421994929519,0.6787329540779873,0.7700091455106093,0.7929343144261608,0.8710114239044069,0.868723388659401,0.6501662067665368,0.09077535506259893,0.36861966515910993,0.9886363740715832,0.20121592136859368,0.9096460575856481,0.4575654503958526,0.47464294701793075,0.011443666428689658,0.2881879138954111,0.7642815816215766,0.1295735109628856,0.8520583415906229
89,0.3619132089251047,0.09330305324452715,0.48353463317644874,0.2587144221796578,0.2714952643106021,0.5596815012327869,0.49700855112787234,0.787247788624755,0.5384415359411261,0.7951028737058758,0.22371356417545252,0.8928305935940505,0.25133884018872743,0.4052237621118523,0.624540731029598,0.5362206531948694,0.5998582833983541,0.6572875521980769,0.20646531726175077,0.06420261646057113
90,0.6840608108436977,0.5680764297305012,0.03041275708467317,0.45478480569169843,0.5013647488259579,0.03279897975125101,0.26555077393564397,0.860171322407574,0.681023806773076,0.20786439207829965,0.0849019994912884,0.30798854357681327,0.4673054829787163,0.9004752375173496,0.5097127282954631,0.6895310144451976,0.8180409470173944,0.5174930134266912,0.4244252488134388,0.7885493233693883
91,0.65359033204462,0.9136177600397594,0.9145123394109841,0.40361556727752956,0.6273345519662895,0.5315870567135248,0.08991229477999108,0.954957786986542,0.3843952380429462,0.001965618895036214,0.22766761153910242,0.9021449221514132,0.5005878234958486,0.39707757802860677,0.20431064796039644,0.31052546466904796,0.5997827705671738,0.7693013427462347,0.6401484829729109,0.7590814956577813
92,0.49059132220239066,0.2152364405860634,0.7486791801388935,0.09322051152602617,0.4860913394172567,0.4612400699450525,0.07795918380264644,0.7915027472823754,0.25972994737101673,0.023680606700937634,0.6399760641343809,0.29171335830252954,0.9407260232944453,0.7029952004538892,0.2440282546147563,0.08891639660237194,0.3883455941952888,0.39367787492489237,0.5933535482640064,0.09343481050165481
93,0.27780468293794436,0.15807960083344585,0.016226753994050047,0.3397530868830947,0.49953751107716304,0.6874723951761899,0.1000020964073779,0.8610259866726819,0.7370759083898084,0.0052279925994237475,0.2442772209644346,0.06282282083807689,0.6182327080101493,0.9155863891410445,0.3299928320736166,0.4976358967323279,0.7934404689582211,0.21556901912052295,0.5813248520635118,0.5212059804475222
94,0.7042108819203899,0.3957939261136094,0.8969828504970158,0.3979895622231151,0.043561441719948135,0.4850144680753795,0.1880548561264025,0.512515479844953,0.19677764585610247,0.5354167468227243,0.27293602745198275,0.9967348847218416,0.20198966776561156,0.1168260084444146,0.7902050502547115,0.1492226461163586,0.4941948149442583,0.09001732573779009,0.9885607771236862,0.7468541129299698
95,0.10110401529079438,0.047090705942208544,0.7442191022268854,0.1793027894754703,0.2928663169512148,0.4866968870404057,0.07301460913595292,0.548511130587951,0.7895198372333553,0.5312809489783054,0.29540670876786257,0.5570746451638887,0.2917745586019237,0.35000786135081396,0.8551833346517729,0.7442471532610477,0.13997051911722902,0.48490686689855067,0.433170610888038,0.14614284441461733
96,0.48092447968975394,0.17116289216657443,0.8630308409687255,0.6801813243423669,0.5188954709173649,0.8752887016202803,0.05358387169176759,0.6611155054546907,0.5821376700912998,0.9803819782884009,0.5631658436422395,0.4396665785557161,0.4748421296519192,0.40499034696849723,0.7068963975537269,0.267892717982127,0.467829729148282,0.8510054028420544,0.31022525870709117,0.9877792676815647
97,0.14724591990865887,0.45676324634657517,0.48401042318546383,0.7588872189012614,0.5778813095872479,0.6723916490730732,0.13409840993258182,0.18639745636716787,0.4406479589773792,0.03926726825761728,0.8985170896591664,0.6313097962779662,0.5153103962327608,0.6622470613355053,0.6408311495507271,0.07050451337470298,0.8592759465481007,0.43993917966891016,0.07467466077067597,0.8581800938201097
98,0.5314025831709,0.6714305873400653,0.8229725989462846,0.6864116064099794,0.8380158894482532,0.002655803830517778,0.6499287022344945,0.24255901245364853,0.14011609778036815,0.881314408098299,0.47160494437514155,0.4112558681482311,0.7498835686804664,0.36097079226529516,0.04682167507641111,0.6326378787361079,0.47526131923241266,0.8094246816184898,0.8648406329914875,0.3297787084524767
99,0.45675979097584085,0.6911063560837293,0.4849275779136082,0.5324678705352578,0.6525042089498011,0.052516006870693244,0.8396654725951702,0.19961103432531124,0.3438086930061205,0.9411346931012669,0.582895168092313,0.7704267552799183,0.5203940628386292,0.49816660423066106,0.009842979548457698,0.8165579012586535,0.5975849482762388,0.6701675523523783,0.3175613600641105,0.48249901174580523
